Date MSL-Ellipsoid Depth(m) Latitude Longitude D_deg D_min I_deg I_min H_nT X_nT Y_nT Z_nT F_nT dD_min dI_min dH_nT dX_nT dY_nT dZ_nT dF_nT δD_min δI_min δH_nT δX_nt δY_nT δZ_nT δF_nT
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M461 11 -4    -2d 19m    -2d 51m   33023.8  32996.7  -1337.5  -1647.3  33064.8     8.5      -2.2         15.4     18.7     80.6    -21.6     16.5  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M63 5 -0    -2d 35m   -18d  3m   30847.6  30816.1  -1394.6 -10050.9  32443.8     8.6      -1.8          3.3      6.8     76.8    -18.8      9.0  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M169 9 -0    -1d 42m    -7d 41m   32751.8  32737.5   -969.2  -4423.0  33049.1     7.9      -1.2         11.7     13.9     75.3    -13.5     13.4  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M324 10 -2    -1d 60m    -5d 17m   32909.3  32889.3  -1146.1  -3040.3  33049.4     8.2      -1.7         13.7     16.4     77.8    -17.4     15.2  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M310 7 -2    -2d 39m   -13d  4m   31675.0  31640.9  -1468.6  -7356.3  32518.0     8.6      -2.1          8.0     11.6     78.7    -22.1     12.8  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M7 4 -1    -3d  8m   -20d 39m   30162.7  30117.5  -1650.4 -11365.6  32233.0     9.0      -2.2          0.9      5.2     78.5    -22.8      8.9  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M7 5 -3    -3d 28m   -18d 15m   30533.3  30477.7  -1842.1 -10068.9  32150.6     9.1      -2.7          3.4      8.3     80.7    -28.0     12.0  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M375 7 -5    -3d 32m   -13d 16m   31354.7  31295.2  -1931.4  -7390.2  32213.9     9.2      -3.1          7.8     13.0     83.0    -31.7     14.9  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M251 6 -6    -4d  7m   -15d 51m   30750.8  30671.4  -2208.5  -8726.6  31965.1     9.5      -3.7          5.3     11.4     84.7    -36.8     15.2  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M370 9 -5    -3d  2m    -8d  7m   32228.0  32182.7  -1708.6  -4593.9  32553.8     8.9      -2.8         11.9     16.3     82.6    -28.4     15.8  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M332 7 -7    -4d 10m   -13d 20m   31143.2  31060.9  -2263.3  -7378.9  32005.5     9.6      -3.9          7.4     13.6     86.0    -38.9     16.1  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M8 4 -6    -4d 43m   -20d 50m   29640.0  29539.6  -2437.3 -11281.8  31714.4     9.9      -4.0          0.2      7.3     85.0    -39.7     14.4  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M214 6 -5    -3d 48m   -15d 49m   30857.6  30789.8  -2044.6  -8738.4  32071.1     9.3      -3.3          5.5     11.1     83.2    -33.3     14.4  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M343 9 7     0d -6m    -6d 48m   33416.6  33416.5    -62.8  -3982.7  33653.1     7.0       0.5          9.5      9.6     68.2      3.4      9.1  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M336 7 5     0d -53m   -12d 20m   32382.8  32378.9   -503.5  -7083.4  33148.5     7.5      -0.2          6.5      7.6     70.6     -3.4      7.1  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M79 6 5    -1d  5m   -14d 57m   31890.8  31885.2   -600.2  -8512.8  33007.5     7.7      -0.3          4.5      5.8     71.1     -4.2      5.4  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M65 4 8     0d -43m   -19d 40m   31048.6  31046.2   -388.5 -11100.2  32973.2     7.7       0.3         -0.6      0.3     69.7      3.5     -1.7  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M143 6 7     0d -36m   -14d 40m   32078.0  32076.3   -335.7  -8397.2  33158.9     7.5       0.2          3.9      4.6     69.5      1.1      3.5  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M464 12 6     0d  8m     0d 56m   34232.8  34232.7     77.3    562.1  34237.4     6.8       0.4         14.4     14.3     67.6      4.6     14.5  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M221 7 3    -1d 22m   -12d 35m   32190.6  32181.4   -768.1  -7188.0  32983.3     7.8      -0.7          7.1      8.9     72.5     -8.5      8.8  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M343 8 4     0d -56m    -9d 51m   32737.9  32733.5   -537.1  -5683.0  33227.5     7.5      -0.3          8.8     10.0     71.1     -4.9      9.5  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M1290 9 8     0d  6m    -6d 38m   33485.6  33485.6     60.6  -3895.7  33711.5     6.9       0.7          9.1      9.0     67.5      5.8      8.4  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M632 10 7     0d  3m    -4d 10m   33761.5  33761.5     24.9  -2455.0  33850.6     6.9       0.5         11.1     11.1     67.7      4.4     10.8  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M478 12 8     0d 31m     1d 15m   34395.8  34394.4    312.0    750.5  34404.0     6.6       0.9         13.6     13.0     66.2      8.8     13.8  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M336 11 13     1d 22m     0d -27m   34529.6  34519.9    819.4   -270.0  34530.7     6.4       2.0         10.0      8.5     64.2     20.2      9.9  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M114 7 8     0d -12m   -11d 54m   32663.6  32663.4   -114.5  -6885.9  33381.5     7.2       0.6          5.6      5.8     68.4      4.4      4.6  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M42 6 3    -1d 34m   -15d 11m   31695.7  31683.8   -869.3  -8603.8  32842.7     7.9      -0.8          5.0      7.0     73.0     -9.5      7.3  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M255 9 6     0d -19m    -6d 57m   33328.9  33328.4   -187.7  -4060.1  33575.3     7.1       0.2          9.9     10.3     68.9      1.0      9.7  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M25 5 6    -1d  2m   -17d 24m   31446.1  31441.1   -563.1  -9854.5  32954.0     7.7      -0.1          2.0      3.3     70.7     -2.1      2.6  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M307 12 5     0d -4m     0d 48m   34150.7  34150.7    -41.4    473.7  34154.0     6.9       0.2         14.8     14.9     68.5      2.5     14.9  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M183 9 12     0d 56m    -5d 55m   33833.1  33828.6    552.5  -3506.0  34014.3     6.6       1.7          7.7      6.6     65.5     16.4      5.9  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M656 11 7     0d 11m    -1d 32m   34061.5  34061.4    110.9   -908.2  34073.6     6.8       0.6         12.6     12.4     67.3      5.5     12.5  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M378 13 7     0d 28m     3d 42m   34517.4  34516.3    277.0   2228.6  34589.3     6.6       0.7         15.3     14.8     66.4      7.9     15.8  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M224 13 2     0d -32m     2d 59m   34097.6  34096.1   -316.1   1778.4  34144.0     7.2      -0.3         17.2     17.8     71.4     -2.5     17.0  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
